https://atlas.ripe.net/api/v1/measurement/3787166/result/?start=1462796742&stop=1462797042

/usr/bin/python3.5 /home/arif/Github/anycast-dns-monitoring-framework/misc/get_measurement_from_ripe_atlas.py
                          'ttl': 57},
                         {'from': '2001:948:1:2::2',
                          'rtt': 97.087,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:948:1:2::2',
                          'rtt': 97.176,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 7,
              'result': [{'from': '2001:948:1:26::2',
                          'rtt': 116.875,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:948:1:26::2',
                          'rtt': 116.873,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:948:1:26::2',
                          'rtt': 116.85,
